Package            Version
------------------ -----------
certifi            2024.2.2
charset-normalizer 3.3.2
cmake              3.28.4
dlib               19.24.2
idna               3.6
imutils            0.5.4
joblib             1.3.2
numpy              1.26.4
opencv-python      4.9.0.80
pip                24.0
requests           2.31.0
scikit-learn       1.4.1.post1
scipy              1.12.0
setuptools         63.2.0
threadpoolctl      3.4.0
urllib3            2.2.1
wheel              0.43.0
